
	code for sm_90
        /*02d0*/                   LEA R32, R10, UR6, 0x1 ;                           /* 0x000000060a207c11 */
                                                                                      /* 0x000fe2000f8e08ff */
        /*02e0*/                   IMAD.WIDE R30, R31, 0x2, R6 ;                      /* 0x000000021f1e7825 */
                                                                                      /* 0x000fc800078e0206 */
        /*02f0*/                   IMAD R7, R25, R14.reuse, R27 ;                     /* 0x0000000e19077224 */
                                                                                      /* 0x080fe400078e021b */
        /*0300*/                   IMAD R9, R26, R14, R5 ;                            /* 0x0000000e1a097224 */
                                                                                      /* 0x000fe400078e0205 */
        /*0310*/                   IMAD R8, R8, 0x20, R27 ;                           /* 0x0000002008087824 */
                                                                                      /* 0x000fe400078e021b */
        /*0320*/                   IMAD.WIDE R6, R7, 0x2, R2 ;                        /* 0x0000000207067825 */
                                                                                      /* 0x004fc600078e0202 */
        /*0330*/                   LEA R33, R8, UR6, 0x1 ;                            /* 0x0000000608217c11 */
                                                                                      /* 0x000fe2000f8e08ff */
        /*0340*/                   IMAD.WIDE R2, R9, 0x2, R2 ;                        /* 0x0000000209027825 */
                                                                                      /* 0x000fe200078e0202 */
        /*0350*/                   ULDC UR6, c[0x0][0x228] ;                          /* 0x00008a0000067ab9 */
                                                                                      /* 0x000fcc0000000800 */
        /*0360*/                   ISETP.GE.AND P1, PT, R5, UR8, PT ;                 /* 0x0000000805007c0c */
                                                                                      /* 0x000fe4000bf26270 */
        /*0370*/                   ISETP.GE.AND P0, PT, R27, UR8, PT ;                /* 0x000000081b007c0c */
                                                                                      /* 0x000fe4000bf06270 */
        /*0380*/                   ISETP.GE.OR P4, PT, R24, UR6, P1 ;                 /* 0x0000000618007c0c */
                                                                                      /* 0x000fe40008f86670 */
        /*0390*/                   ISETP.GE.OR P3, PT, R0, UR6, P0 ;                  /* 0x0000000600007c0c */
                                                                                      /* 0x000fe40008766670 */
        /*03a0*/                   ISETP.GE.OR P0, PT, R25, UR7, P0 ;                 /* 0x0000000719007c0c */
                                                                                      /* 0x000fe40008706670 */
        /*03b0*/                   ISETP.GE.OR P1, PT, R26, UR7, P1 ;                 /* 0x000000071a007c0c */
                                                                                      /* 0x000fce0008f26670 */
        /*03c0*/              @!P4 IMAD.MOV.U32 R12, RZ, RZ, R30 ;                    /* 0x000000ffff0cc224 */
                                                                                      /* 0x000fe400078e001e */
        /*03d0*/              @!P4 IMAD.MOV.U32 R13, RZ, RZ, R31 ;                    /* 0x000000ffff0dc224 */
                                                                                      /* 0x000fe200078e001f */
        /*03e0*/              @!P3 LDG.E.128.CONSTANT R8, desc[UR10][R28.64] ;        /* 0x0000000a1c08b981 */
                                                                                      /* 0x000ea8000c1e9d00 */
        /*03f0*/              @!P0 LDG.E.128.CONSTANT R16, desc[UR10][R6.64] ;        /* 0x0000000a06108981 */
                                                                                      /* 0x0002e8000c1e9d00 */
        /*0400*/              @!P4 LDG.E.128.CONSTANT R12, desc[UR10][R12.64] ;       /* 0x0000000a0c0cc981 */
                                                                                      /* 0x000f28000c1e9d00 */
        /*0410*/              @!P1 LDG.E.128.CONSTANT R20, desc[UR10][R2.64] ;        /* 0x0000000a02149981 */
                                                                                      /* 0x000ae2000c1e9d00 */
        /*0420*/                   UIADD3 UR5, UR5, 0x1, URZ ;                        /* 0x0000000105057890 */
                                                                                      /* 0x000fe2000fffe03f */
        /*0430*/                   IADD3 R6, P5, R6, 0x40, RZ ;                       /* 0x0000004006067810 */
                                                                                      /* 0x002fe20007fbe0ff */
        /*0440*/                   UIADD3 UR4, UR4, 0x20, URZ ;                       /* 0x0000002004047890 */
                                                                                      /* 0x000fe2000fffe03f */
        /*0450*/                   IADD3 R27, R27, 0x20, RZ ;                         /* 0x000000201b1b7810 */
                                                                                      /* 0x000fc40007ffe0ff */
        /*0460*/                   IADD3 R5, R5, 0x20, RZ ;                           /* 0x0000002005057810 */
                                                                                      /* 0x000fe20007ffe0ff */
        /*0470*/                   IMAD.X R7, RZ, RZ, R7, P5 ;                        /* 0x000000ffff077224 */
                                                                                      /* 0x000fe200028e0607 */
        /*0480*/              @!P3 STS.128 [R33], R8 ;                                /* 0x000000082100b388 */
                                                                                      /* 0x004fe80000000c00 */
        /*0490*/              @!P4 STS.128 [R32], R12 ;                               /* 0x0000000c2000c388 */
                                                                                      /* 0x010fe80000000c00 */
        /*04a0*/              @!P0 STS.128 [R33+0x6000], R16 ;                        /* 0x0060001021008388 */
                                                                                      /* 0x0083e20000000c00 */
        /*04b0*/                   ISETP.LE.AND P0, PT, R57, UR5, PT ;                /* 0x0000000539007c0c */
                                                                                      /* 0x000fc4000bf03270 */
        /*04c0*/                   IADD3 R2, P3, R2, 0x40, RZ ;                       /* 0x0000004002027810 */
                                                                                      /* 0x020fe20007f7e0ff */
        /*04d0*/              @!P1 STS.128 [R32+0x6000], R20 ;                        /* 0x0060001420009388 */
                                                                                      /* 0x0005e20000000c00 */
        /*04e0*/                   IADD3 R28, P1, R28, 0x40, RZ ;                     /* 0x000000401c1c7810 */
                                                                                      /* 0x000fe40007f3e0ff */
        /*04f0*/                   IADD3 R30, P4, R30, 0x40, RZ ;                     /* 0x000000401e1e7810 */
                                                                                      /* 0x000fe20007f9e0ff */
        /*0500*/                   LDGDEPBAR ;                                        /* 0x00000000000079af */
                                                                                      /* 0x000e220000000000 */
        /*0510*/                   IMAD.X R3, RZ, RZ, R3, P3 ;                        /* 0x000000ffff037224 */
                                                                                      /* 0x000fe400018e0603 */
        /*0520*/                   IMAD.X R29, RZ, RZ, R29, P1 ;                      /* 0x000000ffff1d7224 */
                                                                                      /* 0x000fe400008e061d */
        /*0530*/                   IMAD.X R31, RZ, RZ, R31, P4 ;                      /* 0x000000ffff1f7224 */
                                                                                      /* 0x000fe200020e061f */
        /*0540*/                   IADD3 R33, R33, 0x1000, RZ ;                       /* 0x0000100021217810 */
                                                                                      /* 0x002fc40007ffe0ff */
        /*0550*/                   IADD3 R32, R32, 0x1000, RZ ;                       /* 0x0000100020207810 */
                                                                                      /* 0x004fe20007ffe0ff */
        /*0560*/              @!P0 BRA 0x360 ;                                        /* 0xfffffffc007c8947 */
                                                                                      /* 0x000fec000383ffff */
        /*0570*/                   CS2R R8, SRZ ;                                     /* 0x0000000000087805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*0580*/                   CS2R R12, SRZ ;                                    /* 0x00000000000c7805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*0590*/                   CS2R R16, SRZ ;                                    /* 0x0000000000107805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*05a0*/                   CS2R R20, SRZ ;                                    /* 0x0000000000147805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*05b0*/                   CS2R R24, SRZ ;                                    /* 0x0000000000187805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*05c0*/                   CS2R R28, SRZ ;                                    /* 0x00000000001c7805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*05d0*/                   IMAD.MOV.U32 R45, RZ, RZ, RZ ;                     /* 0x000000ffff2d7224 */
                                                                                      /* 0x000fc400078e00ff */
        /*05e0*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                      /* 0x000000ffff057224 */
                                                                                      /* 0x000fe200078e00ff */
        /*05f0*/              @!P2 BRA 0x1260 ;                                       /* 0x0000000c0018a947 */
                                                                                      /* 0x000fec0003800000 */
        /*0600*/                   S2R R55, SR_TID.X ;                                /* 0x0000000000377919 */
                                                                                      /* 0x000ea20000002100 */
        /*0610*/                   S2UR UR8, SR_CgaCtaId ;                            /* 0x00000000000879c3 */
                                                                                      /* 0x000ee20000008800 */
        /*0620*/                   IADD3 R52, R58, 0x5, RZ ;                          /* 0x000000053a347810 */
                                                                                      /* 0x000fe20007ffe0ff */
        /*0630*/                   UMOV UR7, 0x400 ;                                  /* 0x0000040000077882 */
                                                                                      /* 0x000fe20000000000 */
        /*0640*/                   UMOV UR5, URZ ;                                    /* 0x0000003f00057c82 */
                                                                                      /* 0x000fe20008000000 */
        /*0650*/                   UMOV UR6, URZ ;                                    /* 0x0000003f00067c82 */
                                                                                      /* 0x000fe20008000000 */
        /*0660*/                   ULDC UR12, c[0x0][0x228] ;                         /* 0x00008a00000c7ab9 */
                                                                                      /* 0x000fe20000000800 */
        /*0670*/                   ULDC UR13, c[0x0][0x22c] ;                         /* 0x00008b00000d7ab9 */
                                                                                      /* 0x000fe40000000800 */
        /*0680*/                   LDC R0, c[0x0][0x230] ;                            /* 0x00008c00ff007b82 */
                                                                                      /* 0x000f220000000800 */
        /*0690*/                   UPRMT UR9, UR8, 0x654, UR7 ;                       /* 0x0000065408097896 */
                                                                                      /* 0x008fe20008000007 */
        /*06a0*/                   IADD3 R48, R55.reuse, 0x80, RZ ;                   /* 0x0000008037307810 */
                                                                                      /* 0x044fe20007ffe0ff */
        /*06b0*/                   IMAD.SHL.U32 R53, R55, 0x20, RZ ;                  /* 0x0000002037357824 */
                                                                                      /* 0x000fe200078e00ff */
        /*06c0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R55 ;                   /* 0x0000001fff027819 */
                                                                                      /* 0x000fc40000011437 */
        /*06d0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R48 ;                   /* 0x0000001fff037819 */
                                                                                      /* 0x000fe40000011430 */
        /*06e0*/                   LEA.HI R51, R2, R55, RZ, 0x2 ;                     /* 0x0000003702337211 */
                                                                                      /* 0x000fe400078f10ff */
        /*06f0*/                   LEA.HI R49, R3, R48, RZ, 0x2 ;                     /* 0x0000003003317211 */
                                                                                      /* 0x000fe400078f10ff */
        /*0700*/                   LOP3.LUT R2, R55, 0x1f, RZ, 0xc0, !PT ;            /* 0x0000001f37027812 */
                                                                                      /* 0x000fe400078ec0ff */
        /*0710*/                   LOP3.LUT R3, R49, 0x1ffffffc, RZ, 0xc0, !PT ;      /* 0x1ffffffc31037812 */
                                                                                      /* 0x000fe400078ec0ff */
        /*0720*/                   SHF.R.U32.HI R2, RZ, 0x1, R2 ;                     /* 0x00000001ff027819 */
                                                                                      /* 0x000fc40000011602 */
        /*0730*/                   LOP3.LUT R50, R51, 0x1ffffffc, RZ, 0xc0, !PT ;     /* 0x1ffffffc33327812 */
                                                                                      /* 0x000fe200078ec0ff */
        /*0740*/                   IMAD.IADD R48, R48, 0x1, -R3 ;                     /* 0x0000000130307824 */
                                                                                      /* 0x000fe200078e0a03 */
        /*0750*/                   SHF.R.U32.HI R3, RZ, 0x1, R55 ;                    /* 0x00000001ff037819 */
                                                                                      /* 0x000fe40000011637 */
        /*0760*/                   LOP3.LUT R56, R2, 0x8, RZ, 0xc0, !PT ;             /* 0x0000000802387812 */
                                                                                      /* 0x000fe400078ec0ff */
        /*0770*/                   IADD3 R50, -R50, R55, RZ ;                         /* 0x0000003732327210 */
                                                                                      /* 0x000fe40007ffe1ff */
        /*0780*/                   LOP3.LUT R55, R55, 0xf, RZ, 0xc0, !PT ;            /* 0x0000000f37377812 */
                                                                                      /* 0x000fe400078ec0ff */
        /*0790*/                   LOP3.LUT R53, R53, 0x5e0, RZ, 0xc0, !PT ;          /* 0x000005e035357812 */
                                                                                      /* 0x000fc400078ec0ff */
        /*07a0*/                   SHF.R.S32.HI R51, RZ, 0x2, R51 ;                   /* 0x00000002ff337819 */
                                                                                      /* 0x000fe40000011433 */
        /*07b0*/                   SHF.R.S32.HI R49, RZ, 0x2, R49 ;                   /* 0x00000002ff317819 */
                                                                                      /* 0x000fe40000011431 */
        /*07c0*/                   LOP3.LUT R54, R56, 0x3ffffe0, R3, 0xf8, !PT ;      /* 0x03ffffe038367812 */
                                                                                      /* 0x012fce00078ef803 */
        /*07d0*/                   USHF.L.U32 UR7, UR6, 0xb, URZ ;                    /* 0x0000000b06077899 */
                                                                                      /* 0x000fe2000800063f */
        /*07e0*/                   DEPBAR.LE SB0, 0x4 ;                               /* 0x000081000000791a */
                                                                                      /* 0x000fc80000000000 */
        /*07f0*/                   IMAD.MOV.U32 R30, RZ, RZ, R28 ;                    /* 0x000000ffff1e7224 */
                                                                                      /* 0x000fe200078e001c */
        /*0800*/                   LEA R2, R54, UR7, 0x5 ;                            /* 0x0000000736027c11 */
                                                                                      /* 0x002fe2000f8e28ff */
        /*0810*/                   IMAD.MOV.U32 R31, RZ, RZ, R29 ;                    /* 0x000000ffff1f7224 */
                                                                                      /* 0x000fe200078e001d */
        /*0820*/                   LOP3.LUT R3, R53, UR7, R56, 0xfe, !PT ;            /* 0x0000000735037c12 */
                                                                                      /* 0x000fe2000f8efe38 */
        /*0830*/                   IMAD.MOV.U32 R26, RZ, RZ, R24 ;                    /* 0x000000ffff1a7224 */
                                                                                      /* 0x000fe200078e0018 */
        /*0840*/                   LOP3.LUT R40, R53, UR7, R56, 0xfe, !PT ;           /* 0x0000000735287c12 */
                                                                                      /* 0x000fe2000f8efe38 */
        /*0850*/                   IMAD.IADD R2, R55, 0x1, R2 ;                       /* 0x0000000137027824 */
                                                                                      /* 0x000fe200078e0202 */
        /*0860*/                   LEA R3, R3, UR9, 0x1 ;                             /* 0x0000000903037c11 */
                                                                                      /* 0x000fe2000f8e08ff */
        /*0870*/                   BAR.SYNC 0x0 ;                                     /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000000000 */
        /*0880*/                   LEA R41, R2, UR9, 0x1 ;                            /* 0x0000000902297c11 */
                                                                                      /* 0x000fe2000f8e08ff */
        /*0890*/                   LDSM.16.M88.4 R32, [R3] ;                          /* 0x000000000320783b */
                                                                                      /* 0x000fe20000000200 */
        /*08a0*/                   IMAD.MOV.U32 R27, RZ, RZ, R25 ;                    /* 0x000000ffff1b7224 */
                                                                                      /* 0x000fe200078e0019 */
        /*08b0*/                   MOV R18, R16 ;                                     /* 0x0000001000127202 */
                                                                                      /* 0x000fe20000000f00 */
        /*08c0*/                   IMAD.MOV.U32 R22, RZ, RZ, R20 ;                    /* 0x000000ffff167224 */
                                                                                      /* 0x000fe200078e0014 */
        /*08d0*/                   LDSM.16.M88 R10, [R41+0x6000] ;                    /* 0x00600000290a783b */
                                                                                      /* 0x000e620000000000 */
        /*08e0*/                   IMAD.MOV.U32 R23, RZ, RZ, R21 ;                    /* 0x000000ffff177224 */
                                                                                      /* 0x000fe200078e0015 */
        /*08f0*/                   LEA R40, R40, UR9, 0x1 ;                           /* 0x0000000928287c11 */
                                                                                      /* 0x000fe2000f8e08ff */
        /*0900*/                   IMAD.MOV.U32 R19, RZ, RZ, R17 ;                    /* 0x000000ffff137224 */
                                                                                      /* 0x000fe200078e0011 */
        /*0910*/                   LDSM.16.M88 R6, [R41+0x6200] ;                     /* 0x006200002906783b */
                                                                                      /* 0x000ea20000000000 */
        /*0920*/                   IMAD.MOV.U32 R14, RZ, RZ, R12 ;                    /* 0x000000ffff0e7224 */
                                                                                      /* 0x000fe200078e000c */
        /*0930*/                   MOV R46, R44 ;                                     /* 0x0000002c002e7202 */
                                                                                      /* 0x000fe20000000f00 */
        /*0940*/                   IMAD.MOV.U32 R15, RZ, RZ, R13 ;                    /* 0x000000ffff0f7224 */
                                                                                      /* 0x000fe200078e000d */
        /*0950*/                   LDSM.16.M88 R36, [R41+0x6400] ;                    /* 0x006400002924783b */
                                                                                      /* 0x000ee20000000000 */
        /*0960*/                   IMAD.MOV.U32 R47, RZ, RZ, R45 ;                    /* 0x000000ffff2f7224 */
                                                                                      /* 0x000fe200078e002d */
        /*0970*/                   ISETP.GE.AND P0, PT, R57, R52, PT ;                /* 0x000000343900720c */
                                                                                      /* 0x000fe20003f06270 */
        /*0980*/                   UIADD3 UR5, UR5, 0x1, URZ ;                        /* 0x0000000105057890 */
                                                                                      /* 0x000fe2000fffe03f */
        /*0990*/                   LDSM.16.M88 R2, [R41+0x6600] ;                     /* 0x006600002902783b */
                                                                                      /* 0x000f2a0000000000 */
        /*09a0*/                   ISETP.LE.AND P2, PT, R58, UR5, PT ;                /* 0x000000053a007c0c */
                                                                                      /* 0x000fe2000bf43270 */
        /*09b0*/                   IMAD.MOV.U32 R11, RZ, RZ, R10 ;                    /* 0x000000ffff0b7224 */
                                                                                      /* 0x002fc400078e000a */
        /*09c0*/                   IMAD.MOV.U32 R7, RZ, RZ, R6 ;                      /* 0x000000ffff077224 */
                                                                                      /* 0x004fca00078e0006 */
        /*09d0*/                   HMMA.16816.F32 R28, R32, R10, R28 ;                /* 0x0000000a201c723c */
                                                                                      /* 0x000fe2000000181c */
        /*09e0*/                   IMAD.MOV.U32 R37, RZ, RZ, R36 ;                    /* 0x000000ffff257224 */
                                                                                      /* 0x008fe400078e0024 */
        /*09f0*/                   IMAD.MOV.U32 R3, RZ, RZ, R2 ;                      /* 0x000000ffff037224 */
                                                                                      /* 0x010fc600078e0002 */
        /*0a00*/                   HMMA.16816.F32 R24, R32, R6, R24 ;                 /* 0x000000062018723c */
                                                                                      /* 0x000fec0000001818 */
        /*0a10*/                   HMMA.16816.F32 R20, R32, R36, R20 ;                /* 0x000000242014723c */
                                                                                      /* 0x000fec0000001814 */
        /*0a20*/                   HMMA.16816.F32 R32, R32, R2, R16 ;                 /* 0x000000022020723c */
                                                                                      /* 0x000fe20000001810 */
        /*0a30*/                   LDSM.16.M88.4 R16, [R40+0x400] ;                   /* 0x000400002810783b */
                                                                                      /* 0x000e6a0000000200 */
        /*0a40*/                   IMAD.MOV.U32 R28, RZ, RZ, R30 ;                    /* 0x000000ffff1c7224 */
                                                                                      /* 0x000fc400078e001e */
        /*0a50*/                   IMAD.MOV.U32 R29, RZ, RZ, R31 ;                    /* 0x000000ffff1d7224 */
                                                                                      /* 0x000fc800078e001f */
        /*0a60*/                   IMAD.MOV.U32 R24, RZ, RZ, R26 ;                    /* 0x000000ffff187224 */
                                                                                      /* 0x000fe400078e001a */
        /*0a70*/                   IMAD.MOV.U32 R25, RZ, RZ, R27 ;                    /* 0x000000ffff197224 */
                                                                                      /* 0x000fc800078e001b */
        /*0a80*/                   IMAD.MOV.U32 R20, RZ, RZ, R22 ;                    /* 0x000000ffff147224 */
                                                                                      /* 0x000fe200078e0016 */
        /*0a90*/                   MOV R21, R23 ;                                     /* 0x0000001700157202 */
                                                                                      /* 0x000fca0000000f00 */
        /*0aa0*/                   IMAD.MOV.U32 R32, RZ, RZ, R34 ;                    /* 0x000000ffff207224 */
                                                                                      /* 0x000fe400078e0022 */
        /*0ab0*/                   IMAD.MOV.U32 R33, RZ, RZ, R35 ;                    /* 0x000000ffff217224 */
                                                                                      /* 0x000fe200078e0023 */
        /*0ac0*/                   HMMA.16816.F32 R12, R16, R10, R12 ;                /* 0x0000000a100c723c */
                                                                                      /* 0x002fee000000180c */
        /*0ad0*/                   IMAD.MOV.U32 R10, RZ, RZ, R8 ;                     /* 0x000000ffff0a7224 */
                                                                                      /* 0x000fc400078e0008 */
        /*0ae0*/                   IMAD.MOV.U32 R11, RZ, RZ, R9 ;                     /* 0x000000ffff0b7224 */
                                                                                      /* 0x000fce00078e0009 */
        /*0af0*/                   HMMA.16816.F32 R8, R16, R6, R8 ;                   /* 0x000000061008723c */
                                                                                      /* 0x000fee0000001808 */
        /*0b00*/                   IMAD.MOV.U32 R6, RZ, RZ, R4 ;                      /* 0x000000ffff067224 */
                                                                                      /* 0x000fe200078e0004 */
        /*0b10*/                   LDSM.16.M88 R12, [R41+0x6620] ;                    /* 0x00662000290c783b */
                                                                                      /* 0x000e620000000000 */
        /*0b20*/                   IMAD.MOV.U32 R7, RZ, RZ, R5 ;                      /* 0x000000ffff077224 */
                                                                                      /* 0x000fe400078e0005 */
        /*0b30*/                   IMAD.MOV.U32 R42, RZ, RZ, R14 ;                    /* 0x000000ffff2a7224 */
                                                                                      /* 0x000fc400078e000e */
        /*0b40*/                   IMAD.MOV.U32 R43, RZ, RZ, R15 ;                    /* 0x000000ffff2b7224 */
                                                                                      /* 0x000fce00078e000f */
        /*0b50*/                   IMAD.MOV.U32 R8, RZ, RZ, R36.reuse ;               /* 0x000000ffff087224 */
                                                                                      /* 0x100fe400078e0024 */
        /*0b60*/                   IMAD.MOV.U32 R9, RZ, RZ, R36 ;                     /* 0x000000ffff097224 */
                                                                                      /* 0x000fe400078e0024 */
        /*0b70*/                   LDSM.16.M88.4 R36, [R40+0x20] ;                    /* 0x000020002824783b */
                                                                                      /* 0x000fea0000000200 */
        /*0b80*/                   HMMA.16816.F32 R4, R16, R8, R4 ;                   /* 0x000000081004723c */
                                                                                      /* 0x000fe20000001804 */
        /*0b90*/                   LDSM.16.M88 R8, [R41+0x6220] ;                     /* 0x006220002908783b */
                                                                                      /* 0x000ea20000000000 */
        /*0ba0*/                   IMAD.MOV.U32 R13, RZ, RZ, R12 ;                    /* 0x000000ffff0d7224 */
                                                                                      /* 0x002fde00078e000c */
        /*0bb0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc60000000000 */
        /*0bc0*/                   IMAD.MOV.U32 R4, RZ, RZ, R2.reuse ;                /* 0x000000ffff047224 */
                                                                                      /* 0x100fe400078e0002 */
        /*0bd0*/                   IMAD.MOV.U32 R5, RZ, RZ, R2 ;                      /* 0x000000ffff057224 */
                                                                                      /* 0x000fe400078e0002 */
